Date,Open,High,Low,Close,Adj Close,Volume
9/1/88,21.9375,22.0625,21.25,21.625,5.551293,18943400
10/1/88,21.875,21.875,20.5625,20.875,5.479243,5502600
11/1/88,20.9375,21.375,19.6875,20.5,5.380814,6424200
12/1/88,20.4375,21.0625,19.75,19.875,5.343525,7279200
1/1/89,20,21.3125,19.5,21.125,5.679595,8484000
2/1/89,21.1875,21.875,20.3125,20.4375,5.494759,5636800
3/1/89,20.625,21.1875,19.8125,20.5,5.640889,6595600
4/1/89,20.625,22.5,20.4375,21.9375,6.036437,6865200
5/1/89,21.875,23.4375,21.5,23.25,6.397595,7195400
6/1/89,23.375,24.25,21.75,21.75,6.127195,16995000
7/1/89,21.75,23.4375,21.5625,23.4375,6.602585,4659200
8/1/89,23.5,23.8125,22.9375,23.5625,6.637794,6143800
9/1/89,23.4375,24.5,23.125,23.875,6.725835,4673400
10/1/89,23.875,24,21.125,21.875,6.304214,5124800
11/1/89,21.75,22.125,20.375,20.5,5.90795,3460000
12/1/89,20.4375,21,19.25,20.8125,5.99801,5755600
1/1/90,20.75,22.0625,18.875,19.5625,5.787395,4988200
2/1/90,19.6875,20.3125,19.375,19.9375,5.898336,3653400
3/1/90,20.125,20.4375,19.75,19.8125,6.021938,4119600
4/1/90,19.8125,20.125,16.5,17.4375,5.300065,8674000
5/1/90,17.4375,19.375,17.4375,17.75,5.395047,8607400
6/1/90,17.8125,19.125,14.625,15,4.690468,6369800
7/1/90,15.125,15.5,13.0625,13.25,4.143247,4528000
8/1/90,13.1875,13.375,11.125,12.125,3.791463,6709200
9/1/90,12.125,12.625,9.9375,11.125,3.636079,5710200
10/1/90,11.5,12.125,7.875,8.125,2.655564,8621600
11/1/90,8.0625,11.625,8,11.25,3.676935,10040000
12/1/90,11.25,12.875,10.5,10.8125,3.533943,7344400
1/1/91,10.875,12.25,9.4375,11.9375,4.094533,8412600
2/1/91,11.875,15.375,11.6875,13.4375,4.609029,9942400
3/1/91,13.3125,16.75,13.25,16.5625,5.6809,10099800
4/1/91,16.4375,18.375,14.9375,17.625,6.285427,7029000
5/1/91,17.625,18.4375,16.5,18.375,6.552895,6367200
6/1/91,18.375,19.25,17.5625,18.0625,6.441445,6326000
7/1/91,18.0625,19.875,17.4375,19.625,6.998662,7376400
8/1/91,19.625,21.8125,19.3125,20.875,7.675241,6790200
9/1/91,21,21.1875,19.1875,20.375,7.491405,4387600
10/1/91,20.375,23.5,19.6875,20.75,7.629282,8958000
11/1/91,20.8125,22.5,20.1875,20.9375,7.906435,13251000
12/1/91,20.6875,24.125,20.625,23.5625,8.897698,6710600
1/1/92,23.25,25.3125,23.125,23.4375,8.85049,10269400
2/1/92,23.375,25.9375,23.125,25.625,9.895053,10004000
3/1/92,25.6875,25.6875,24,24.8125,9.581306,8810400
4/1/92,24.6875,26.5,23.5,26.375,10.184663,9240200
5/1/92,26.3125,27.9375,25.375,25.625,10.11499,6803600
6/1/92,25.625,27.1875,25,27,10.657747,6798600
7/1/92,26.9375,27.5,25.125,25.75,10.164332,5916400
8/1/92,25.75,26.625,23.5,24.8125,9.989001,4817400
9/1/92,24.9375,25.375,24,25.3125,10.19029,5946200
10/1/92,25.5,26.75,25.4375,26.625,10.718669,5624600
11/1/92,26.625,29.25,26.625,28.5,11.725727,5857300
12/1/92,28.25,28.875,27.25,28.5,11.725727,5211600
1/1/93,28.75,31.625,27,30.375,12.497149,7934700
2/1/93,30.375,32,29.25,31,12.884866,4234400
3/1/93,31.375,35.5,31.125,33.375,13.872006,7222400
4/1/93,33.5,36.375,30.375,32,13.3005,6805200
5/1/93,31.875,32.875,29.75,32,13.417264,5902600
6/1/93,31.75,32.75,29.375,32.75,13.731733,9185900
7/1/93,32.875,32.875,28.25,28.875,12.106994,7286000
8/1/93,28.625,30.75,28.375,30,12.690841,7723200
9/1/93,29.875,31.5,29,30.75,13.008104,6752000
10/1/93,30.75,31.5,28.25,28.75,12.162055,8026000
11/1/93,28.875,29.875,27.25,29.625,12.664533,7533000
12/1/93,29.875,30.25,28.5,29,12.397354,4829600
1/1/94,28.75,29.875,27.75,29.625,12.664533,8359300
2/1/94,29.625,29.625,27.25,27.625,11.937955,8603700
3/1/94,27.625,28.25,25.25,26.625,11.505807,9508300
4/1/94,26.25,30.375,26.125,27.875,12.04599,9303000
5/1/94,28.125,30.875,27.5,30.625,13.386013,6705400
6/1/94,30.625,31.625,28.75,28.875,12.621096,5843300
7/1/94,29.25,30,27.75,28.75,12.56646,8558200
8/1/94,28.5,28.875,27.5,28,12.374012,7312000
9/1/94,27.875,28.125,25.625,25.875,11.434919,8198600
10/1/94,26,26.375,23.25,23.5,10.385332,12303500
11/1/94,23.625,23.75,20,20.75,9.297013,14559500
12/1/94,20.75,23,20,21.125,9.465029,13910900
1/1/95,21.125,24.125,21.125,23.5,10.529147,10904400
2/1/95,23.75,25.75,23.5,25.5,11.799868,14654400
3/1/95,25.5,25.625,23.875,24.375,11.279279,9404300
4/1/95,24.375,25.75,24.25,25.125,11.626338,9011600
5/1/95,25.25,27.375,25,27,12.667847,9281300
6/1/95,27,28.125,26,26.375,12.374609,7939100
7/1/95,26.5,27.125,23.625,24.75,11.612194,24173300
8/1/95,24.75,26.375,24.5,26.25,12.656561,24230200
9/1/95,26.25,28.625,26.125,27.875,13.44006,39730800
10/1/95,27.875,29.375,26.125,26.25,12.656561,18115100
11/1/95,26.25,29.5,26.25,29.25,14.275311,15357100
12/1/95,29.375,32.375,28.125,32.25,15.739452,21318000
1/1/96,31.75,32.625,28.5,30,14.641342,24002200
2/1/96,29.875,31.5,29.25,30.625,15.128962,17673900
3/1/96,30.875,31.375,28.375,30.75,15.190716,13896900
4/1/96,30.875,31,28.5,30.25,14.94371,13468500
5/1/96,30,31,28.375,30.375,15.182582,13358700
6/1/96,30.25,31.5,29.625,29.75,14.870195,12632000
7/1/96,29.875,30.875,27.5,29.125,14.557792,16147000
8/1/96,29,32.875,29,31.25,15.802785,19387900
9/1/96,31,33.875,30.875,33.375,16.877378,12986300
10/1/96,33.375,36.875,33.125,36.25,18.331234,14475800
11/1/96,36.375,39.75,35.5,39.5,20.195303,14539700
12/1/96,39.25,39.375,36,37.625,19.236671,13364300
1/1/97,37.5,40.125,36.5,39.75,20.323132,15022600
2/1/97,40,44.125,39.75,42.25,21.813711,12218000
3/1/97,41.875,45,39.625,40,20.652035,14744600
4/1/97,39.375,41.25,37.375,41.125,21.232872,13402900
5/1/97,40.875,43.5,39.875,41.875,21.818813,24954700
6/1/97,42,44.75,41.5,41.75,21.753687,12445200
7/1/97,42,46.4375,41.125,45.75,23.837868,11878000
8/1/97,45.5,45.75,41.875,43.25,22.729139,12634100
9/1/97,43.75,49.75,43.5625,48.8125,25.652403,16106800
10/1/97,48.875,52.5,42.875,47.5,24.962648,13352900
11/1/97,48,54.5625,46.25,53.8125,28.495852,9430900
12/1/97,54.25,58.75,54.125,56.9375,30.150658,12453300
1/1/98,56.5,57.75,49.5,51.5625,27.304375,9289600
2/1/98,52.5,56.375,52.3125,55.5,29.610722,8893500
3/1/98,55.9375,61.625,54.1875,59.9375,31.978249,11203800
4/1/98,60,66.75,57.5,60.4375,32.244995,13549600
5/1/98,61.5,63.125,56.25,57.75,31.011459,9303900
6/1/98,57.9375,59.0625,53.8125,53.875,28.93062,15301900
7/1/98,54.6875,60,53.5625,53.9375,28.96418,14991700
8/1/98,53,53.125,41.625,43,23.24543,19249800
9/1/98,42.25,51.1875,41.8125,45,24.326614,18523800
10/1/98,43.75,54.125,38.75,50,27.029577,18818000
11/1/98,50.125,53.6875,48.75,51.5625,28.151125,14067700
12/1/98,50.9375,54.625,49,54,29.481897,12102600
1/1/99,54.25,54.5,47,51.1875,27.946381,17495800
2/1/99,50.9375,53,47.4375,52.0625,28.650002,14071300
3/1/99,51.5,59.75,51.375,55.5625,30.576052,20536000
4/1/99,55.3125,60.125,54.375,57.875,31.848612,15302700
5/1/99,57.875,59.75,55,57.25,31.733688,12823100
6/1/99,56.5,58.75,54.75,57.625,31.941542,11711300
7/1/99,57.5,58.0625,52.75,52.875,29.308619,11082500
8/1/99,53.1875,55.5,49.6875,52.3125,29.203711,13365300
9/1/99,52,55.6875,50.5,52.6875,29.413059,12025100
10/1/99,51.625,60.5,50.3125,59.625,33.285942,13299800
11/1/99,59.4375,62,53.9375,55.75,31.384565,13190500
12/1/99,55,56.5,43,44.5,25.051357,28908800
1/1/00,44,48,40,48,27.021683,22847700
2/1/00,48,48.5,37.625,38.6875,22.020142,15425900
3/1/00,38.625,46.625,36,45.0625,25.648672,20292100
4/1/00,45.5625,48.75,42,43.625,24.830479,17295600
5/1/00,43,50.4375,41,50.1875,28.843351,14190400
6/1/00,50.5,57.5,46.375,46.875,26.939619,29669400
7/1/00,48,53.9375,47.625,50.875,29.238466,14468900
8/1/00,51.125,59.75,51.125,58.953125,34.181553,18523600
9/1/00,59.875,66.375,54.875,65,37.687595,22317100
10/1/00,65.125,67.875,56.375,66.875,38.774742,27502900
11/1/00,66.5,68.5,59,66.5,38.853619,20523500
12/1/00,66.4375,75,63.375,73.0625,42.687878,24392900
1/1/01,73,75.8125,68.5625,74.019997,43.247288,26522800
2/1/01,74,75.449997,67.610001,69.5,40.886265,20892800
3/1/01,69.449997,71.290001,56,67.75,39.856773,30004400
4/1/01,66.5,70.199997,63,65.07,38.28014,22398300
5/1/01,64.769997,69.959999,62.400002,69.25,41.0354,21706100
6/1/01,68.849998,71.110001,64.529999,65.790001,38.98513,17833900
7/1/01,65.800003,66.879997,61.220001,66.349998,39.316948,17355600
8/1/01,66.339996,70.389999,64.800003,66.589996,39.762947,25072900
9/1/01,64.75,66.18,51.139999,57.25,34.185749,23457700
10/1/01,57.080002,59.959999,52.299999,54.900002,32.782486,25873100
11/1/01,54.91,60.110001,54.349998,57.950001,34.912064,21493100
12/1/01,57.099998,59.150002,55.200001,56.200001,33.857769,15790200
1/1/02,55.700001,62.799999,53.799999,57.75,34.791565,37311700
2/1/02,57.75,58.599998,52.5,54.939999,33.364399,26934100
3/1/02,54.939999,62.529999,54.349998,61.490002,37.342136,23506900
4/1/02,61.490002,61.490002,54.75,55.150002,33.491936,24695300
5/1/02,55.119999,57.18,54.279999,56.25,34.436134,24749600
6/1/02,56.049999,56.5,49.599998,52.279999,32.005695,18196600
7/1/02,52.34,52.75,32.700001,42.150002,25.804134,49738800
8/1/02,42.150002,48.080002,39.029999,46.09,28.493052,28167400
9/1/02,45.25,47.25,40.560001,42.169998,26.069689,27239300
10/1/02,42.189999,44.23,36.02,40.66,25.1362,44140600
11/1/02,40.41,43.02,38.299999,42.200001,26.420393,19496800
12/1/02,42.650002,42.779999,40.259998,41.900002,26.232576,17326200
1/1/03,42.369999,45.950001,41.810001,44.040001,27.572382,25997900
2/1/03,44.049999,45.400002,41.630001,44.93,28.431704,20523400
3/1/03,45.25,45.599998,41.650002,42.380001,26.818071,28423000
4/1/03,42.529999,44.900002,42.060001,43.900002,27.779922,23517800
5/1/03,43.779999,49.25,42.740002,49.25,31.512096,27895300
6/1/03,49.580002,50.110001,47.200001,48.810001,31.230577,25442200
7/1/03,48.5,50.169998,47.189999,48.950001,31.320131,20904300
8/1/03,49,49.040001,46.41,47.599998,30.75218,14905200
9/1/03,47.630001,49.27,46.810001,47.580002,30.739244,19470200
10/1/03,47.75,54.939999,47.630001,53.57,34.609112,25200700
11/1/03,53.650002,55.549999,52.540001,54.360001,35.476685,15457600
12/1/03,54.450001,55.029999,52.23,54.73,35.718166,16423700
1/1/04,54.73,56.84,52.68,56.509998,36.879833,23097300
2/1/04,56.459999,58.669998,55.439999,58.619999,38.614082,18043600
3/1/04,58.630001,59.790001,54.830002,55.419998,36.506176,18771700
4/1/04,55.360001,55.790001,50.700001,53.099998,34.977955,21523200
5/1/04,53.049999,56,51.93,55.209999,36.702179,20639400
6/1/04,55.209999,55.27,52.099998,53.080002,35.286209,20631100
7/1/04,53,53.080002,48.900002,50.599998,33.637573,28009900
8/1/04,50.299999,53.939999,49.509998,53.669998,36.019073,18784200
9/1/04,53.73,54.220001,52.470001,54.099998,36.307629,19555300
10/1/04,54.349998,55.799999,50.700001,52.299999,35.099613,20217400
11/1/04,52.639999,55.77,52.400002,54.400002,36.850765,22556900
12/1/04,54.650002,57.639999,54.450001,57.439999,38.910069,22652700
1/1/05,57.439999,57.57,52.259998,53.869999,36.491745,34187400
2/1/05,53.869999,55.380001,51.450001,52.639999,35.978905,30086600
3/1/05,52.650002,54.849998,50.299999,51.48,35.186058,28899500
4/1/05,52.049999,53.459999,49.349998,53.23,36.382183,31001200
5/1/05,53.689999,55.900002,53.02,54.650002,37.721893,26485800
6/1/05,54.389999,55.400002,54.07,54.459999,37.590763,22313700
7/1/05,54.700001,56.700001,53.799999,54.82,37.839237,24467300
8/1/05,54.900002,57.5,54.23,56.23,39.165318,23733400
9/1/05,56.119999,58.950001,55.75,58.02,40.412083,25816300
10/1/05,58.049999,61,54.73,60.709999,42.285725,32963200
11/1/05,60.25,65.660004,59.75,63.77,44.819324,27130300
12/1/05,64,64.709999,61.5,61.830002,43.45586,18595800
1/1/06,62.25,68.25,61.779999,64.860001,45.585423,34681400
2/1/06,64.279999,71.419998,62.77,70.349998,49.830341,33376400
3/1/06,70.43,71.120003,66.739998,67.309998,47.677055,28534500
4/1/06,67.370003,71.650002,65.300003,71.470001,50.623665,30555100
5/1/06,71.360001,72,67.690002,68.910004,49.214123,23911700
6/1/06,69,70.940002,65.889999,70.169998,50.113987,27390800
7/1/06,70.419998,71.580002,68.089996,70.839996,50.592487,31640600
8/1/06,70.330002,72.110001,69.150002,70.790001,50.952892,22932800
9/1/06,70.980003,73.550003,69.900002,72.440002,52.140511,20081000
10/1/06,72.639999,74,67.610001,70.029999,50.405857,45884900
11/1/06,70.150002,71.059998,68.389999,70.690002,51.282352,28063400
12/1/06,70.690002,75.150002,70.550003,74.040001,53.712631,26997800
1/1/07,74.470001,75.650002,72.019997,73.769997,53.516754,26217300
2/1/07,73.870003,76.410004,72.800003,73.290001,53.560753,30167600
3/1/07,72.650002,73.870003,68.599998,71.970001,52.596054,50808100
4/1/07,71.970001,76.150002,70.309998,74.099998,54.152695,43639900
5/1/07,74.230003,75.489998,73.190002,73.800003,54.403725,28606200
6/1/07,74,75.099998,70.800003,71.580002,52.7672,40868000
7/1/07,71.980003,74.230003,65.220001,66.650002,49.132904,61704000
8/1/07,66.790001,75.989998,64,70.370003,52.336483,68131400
9/1/07,70.730003,72.900002,67.389999,68.099998,50.648224,31207200
10/1/07,68.099998,73.110001,66.099998,72.160004,53.667759,51652800
11/1/07,71.599998,74.559998,65.059998,73.209999,54.932163,65060800
12/1/07,73.300003,74.360001,63.540001,65.650002,49.259628,57229700
1/1/08,65.510002,66.239998,53.099998,65.599998,49.222095,92485900
2/1/08,65.769997,67.230003,60.73,61.43,46.570415,59490800
3/1/08,61.25,71.199997,57.009998,65.57,49.708969,86014900
4/1/08,66.639999,70.760002,61.759998,69.349998,52.574604,61558200
5/1/08,69.5,73,63.93,64.25,49.199364,42039300
6/1/08,64.150002,64.440002,55.220001,57.099998,43.724258,78185000
7/1/08,56.490002,72.949997,49.009998,71.290001,54.59024,138529300
8/1/08,71.339996,74.440002,67.360001,71.949997,55.725304,84525700
9/1/08,72.839996,87.989998,66.260002,74.699997,57.855183,126694800
10/1/08,75,80,42.509998,66.669998,51.635944,143835600
11/1/08,66.800003,74.68,39.09,52.77,41.263367,132213400
12/1/08,50.610001,57.5,41.93,49,38.315414,126633100
1/1/09,48.490002,50.419998,21.309999,32.52,25.428938,222725600
2/1/09,31.9,34,21.040001,27.34,21.689501,249652500
3/1/09,26.92,34.689999,16.200001,29.290001,23.236486,338440200
4/1/09,28.639999,44.25,27.5,39.700001,31.495005,256475400
5/1/09,39.52,53.220001,37.09,45.549999,36.250057,205240400
6/1/09,46.290001,46.400002,37.299999,38.810001,30.886169,154749300
7/1/09,39.029999,39.689999,33.060001,36.66,29.175121,156398300
8/1/09,37.23,44.759998,36.950001,42.59,33.987907,120702900
9/1/09,42.290001,48.779999,39.439999,48.59,38.776058,109493100
10/1/09,48.43,53.360001,43.369999,48.939999,39.055363,155974200
11/1/09,49.959999,57.860001,49.169998,57.009998,45.595131,75844800
12/1/09,57.369999,57.369999,50.57,52.790001,42.220093,85802800
1/1/10,53.740002,58.939999,52.439999,55.43,44.331497,91881100
2/1/10,55.82,56.25,50.459999,53.759998,43.071827,209256600
3/1/10,53.889999,61.799999,53.110001,59.700001,47.830883,101149400
4/1/10,60.169998,70.449997,59.889999,67.209999,53.847805,119092800
5/1/10,67.449997,69.68,58.77,62.75,50.353065,119306200
6/1/10,62.209999,63.990002,56.299999,56.5,45.337814,92496200
7/1/10,56.5,62.990002,54.529999,59.389999,47.656864,92871700
8/1/10,60.209999,61,49.43,50.990002,40.982586,101237600
9/1/10,51.880001,57.380001,50.75,51.91,41.722027,104390900
10/1/10,52.560001,55,50.689999,53.900002,43.321461,100267000
11/1/10,54.080002,59,52.52,53.849998,43.363014,93105500
12/1/10,54.619999,61.790001,54.25,60.720001,48.895145,97188900
1/1/11,61.290001,64.339996,59.759998,60,48.31535,88829300
2/1/11,60.32,65.190002,60.130001,61.700001,49.764915,62826900
3/1/11,61.84,63.75,59.669998,62.990002,50.80537,87246300
4/1/11,63.689999,64.370003,60.380001,62.34,50.281124,68567100
5/1/11,62.790001,64.25,60.34,62.419998,50.628971,65081100
6/1/11,62.240002,62.32,55.560001,59.610001,48.349781,109458500
7/1/11,59.779999,61.209999,53.759998,54.290001,44.034714,98477100
8/1/11,54.900002,55.07,42.700001,50.139999,40.915501,178489000
9/1/11,50.049999,52.23,44.200001,48.189999,39.324268,118099900
10/1/11,47.779999,56.779999,44.740002,53.709999,43.828724,148063300
11/1/11,51.330002,54.700001,48.799999,54.209999,44.541447,82891300
12/1/11,53.919998,58.700001,52.619999,57.669998,47.384338,68305800
1/1/12,58.93,62.869999,57.790001,58.919998,48.411407,88013600
2/1/12,59.619999,62.299999,58.259998,59.52,49.18362,59189900
3/1/12,59.700001,64.790001,56.880001,64.489998,53.290516,79387800
4/1/12,64.239998,67.470001,61.25,66.32,54.802723,76271400
5/1/12,66.459999,67.889999,60.59,61.419998,51.075855,64404200
6/1/12,60.200001,61.110001,55.599998,61.110001,50.818062,70943500
7/1/12,61.66,62.310001,56.759998,59.099998,49.146584,71395100
8/1/12,59.200001,63.049999,57.799999,62.16,52.036118,46446900
9/1/12,62.029999,67.040001,61.799999,63.099998,52.823029,56641200
10/1/12,63.470001,65.730003,57.52,58.200001,48.721069,84703400
11/1/12,58.16,59.75,53.360001,56.139999,47.287807,81507000
12/1/12,56.380001,59.880001,54.34,58.310001,49.115646,77547300
1/1/13,59.509998,62.389999,58.959999,61.799999,52.055344,72613800
2/1/13,62.220001,64.889999,60.369999,62.389999,52.898396,60719700
3/1/13,62.02,66.93,61.52,66.5,56.383125,51052800
4/1/13,66.410004,69.650002,63.689999,67.879997,57.553181,73633700
5/1/13,67.800003,73.230003,67.029999,71.639999,61.140816,57528500
6/1/13,71.75,74.190002,69.150002,72.919998,62.233231,54440900
7/1/13,73.230003,77.910004,72.580002,76.050003,64.90451,57300000
8/1/13,76.800003,77.93,71.970001,72.269997,62.044487,36478300
9/1/13,73.050003,75.540001,71.480003,72.449997,62.199017,38587600
10/1/13,72.400002,75.860001,70.629997,73.529999,63.126205,48386800
11/1/13,73.620003,77.849998,72.849998,76.949997,66.475021,39254100
12/1/13,76.849998,78.360001,73.919998,77.580002,67.019279,42327600
1/1/14,76.059998,84.43,76.059998,79.879997,69.006172,56372700
2/1/14,79.879997,83.529999,78.029999,81.779999,71.04438,38946800
3/1/14,80.82,87.800003,80.25,87,75.579147,46019000
4/1/14,87.18,88.029999,79.800003,84.040001,73.007706,50686700
5/1/14,83.959999,85.879997,81.650002,85.269997,74.511284,37251900
6/1/14,85.510002,89.849998,84.709999,89.050003,77.814346,34540300
7/1/14,89.440002,90,82.550003,82.559998,72.143204,54994100
8/1/14,82.540001,85.620003,80.43,84.75,74.465607,40128100
9/1/14,84.75,88.800003,84.360001,85.580002,75.194931,40760900
10/1/14,85.580002,86.639999,76.690002,86.389999,75.906609,61760700
11/1/14,86.709999,88.849998,86.120003,87.470001,77.302513,33227400
12/1/14,87.370003,93.449997,86.080002,91.230003,80.625435,56174400
1/1/15,91.839996,92.099998,81.839996,84.540001,74.713074,67734700
2/1/15,85.010002,92.68,84.290001,91.959999,81.725876,41794900
3/1/15,91.959999,96.709999,91.519997,93.239998,82.863426,62139600
4/1/15,93.32,93.910004,90.419998,91.730003,81.521461,56293800
5/1/15,92.330002,96.059998,91.68,95.690002,85.507286,40133400
6/1/15,96.139999,99.610001,93.889999,95.650002,85.471535,53185400
7/1/15,96.889999,100.519997,94.089996,98.18,87.732307,47492400
8/1/15,98.230003,99.910004,82.769997,91.120003,81.857109,51721800
9/1/15,89.150002,92.650002,86.580002,89.199997,80.132263,49851000
10/1/15,89.080002,93.639999,84.93,90.260002,81.084526,55846700
11/1/15,90.830002,96.080002,90.709999,95.510002,86.291389,41765700
12/1/15,96.160004,97.5,91.449997,95.309998,86.110687,48054100
1/1/16,94,94.260002,82.540001,86.650002,78.286552,57539900
2/1/16,86.650002,86.809998,77.669998,81.309998,73.898117,59103700
3/1/16,81.82,87.959999,81.620003,84.57,76.860947,49929200
4/1/16,84.650002,89.769997,81.059998,87.779999,79.778351,51527600
5/1/16,88.519997,90.849998,84.389999,89.739998,82.064789,44733700
6/1/16,88.910004,90.43,77.400002,81.389999,74.428932,64428900
7/1/16,81.029999,85.440002,77.860001,82.650002,75.581169,58622000
8/1/16,83.089996,90.160004,81.349998,90.099998,82.949692,47930400
9/1/16,90.290001,91.389999,87.040001,90.089996,82.940475,85560800
10/1/16,89.550003,95.739998,87.339996,95.599998,88.013206,65872900
11/1/16,96.07,112.07,94.300003,110.540001,102.390648,78056700
12/1/16,111.230003,118.57,110.68,116.959999,108.337364,58068300
1/1/17,118.779999,121.980003,113.660004,120.459999,111.579323,57951200
2/1/17,121.660004,128.520004,119,127.230003,118.386894,39972500
3/1/17,130.479996,131.830002,115.25,120.239998,111.882744,67050200
4/1/17,120.650002,122.989998,115.449997,119.75,111.426788,47039100
5/1/17,120.690002,124.440002,115.660004,118.699997,110.96685,43454200
6/1/17,119.349998,128.25,117.059998,124.870003,116.734894,46382900
7/1/17,125.650002,130,124.839996,128.800003,120.408859,43975600
8/1/17,129.589996,133.259995,124.650002,125.410004,117.934967,48987200
9/1/17,125.830002,135.729996,119.769997,134.770004,126.737061,43038500
10/1/17,135.259995,139.229996,132.639999,136.789993,128.636658,36185500
11/1/17,137.880005,143.160004,130.460007,132.490005,125.295547,52654200
12/1/17,140.899994,147.279999,136.979996,144.289993,136.454788,34785800
1/1/18,145.25,160.070007,143.940002,158.020004,149.43924,50063000
2/1/18,157.410004,163.589996,146.339996,157.660004,149.838898,48168400
3/1/18,157.660004,163,146.910004,151.240005,143.737381,43813000
4/1/18,151.240005,154.580002,139.860001,145.610001,138.386673,50905100
5/1/18,145.270004,152.289993,139.960007,143.410004,136.969467,42538200
6/1/18,145.75,149.490005,134.589996,135.100006,129.032669,52670900
7/1/18,134.240005,146.139999,133.5,144.830002,138.325684,51818200
8/1/18,146.029999,147.229996,141.559998,143.539993,138.041702,34754400
9/1/18,143.490005,145.300003,135.850006,136.190002,130.973267,38014700
10/1/18,137.339996,140.759995,116.550003,128.490005,123.568214,70755900
11/1/18,129.279999,137.470001,127.82,135.779999,131.574158,54572200
12/1/18,137.330002,138.240005,108.449997,116.910004,113.288666,58524400
1/1/19,115.150002,125.839996,114.849998,122.669998,118.870232,60383400
2/1/19,123.120003,126.720001,119.370003,126.019997,123.081856,40963100
3/1/19,126.599998,132.5,118.699997,122.660004,119.800201,51460400
4/1/19,123.980003,138.080002,123.839996,136.929993,133.737473,40026800
5/1/19,136.720001,138.039993,126.339996,127.260002,125.189178,31980500
6/1/19,126.980003,137.389999,126.519997,137.279999,135.046127,33567600
7/1/19,138.380005,144.320007,137.830002,142.899994,140.574677,39881200
8/1/19,142.410004,143.539993,122.370003,128.929993,127.884888,46982600
9/1/19,127.610001,142.259995,125.230003,140.160004,139.023865,43467800
10/1/19,141.149994,149.389999,133.369995,146.699997,145.510849,38546600
11/1/19,148.320007,154.75,147.309998,153.210007,153.210007,29972500
12/1/19,153.929993,154.440002,148.089996,151.350006,151.350006,5295500